movie_id,actor_rating,director_rating,genre_rating,language_rating,region_rating,writer_rating,date,movie_rating
30215029,7.031856059357201,7.283333301544189,6.763871673481018,7.327827397556533,7.347753761215338,6.799999952316284,2019,6.6
30216460,7.241682378077277,7.0,7.222076784769557,7.028190590749731,7.0158899990632575,7.1333333651224775,2019,6.7
30238958,6.819444477558137,7.0,7.176892232416866,7.327827397556533,7.347753761215338,7.0,2018,7.0
30241102,7.297359463638222,8.200000286102295,6.673608396607715,7.327827397556533,7.347753761215338,7.914285864148821,2019,8.1
30243520,7.071466053989423,7.0999999046325675,7.3680438233868335,7.028190590749731,7.0158899990632575,6.700000047683716,2019,7.1
30247400,6.825000047683716,6.300000190734862,7.295487093395567,7.301132330645839,7.307129556761691,6.300000190734862,2018,6.3
30252495,8.001040484434501,7.333333333333332,7.138849348744441,7.350754888741492,6.990007016134005,8.5,2019,8.5
30255138,6.702481115386848,7.0999999046325675,8.652083297570549,6.045617341321106,5.982025817939282,7.1,2018,7.1
30255175,6.312797675057063,5.9000000953674325,6.569062399445008,7.028190590749731,7.0158899990632575,5.9000000953674325,2019,5.9
30257170,7.253571340015958,7.1,6.6697632070013295,7.574074070541947,7.343670878229263,7.1,2019,7.1
30257175,8.029166877269745,7.766666889190674,7.245107503033439,7.389556982599457,7.378448272573537,7.880000019073488,2019,8.6
30272747,6.242499911785126,5.699999809265138,6.677453586214101,7.035806458996189,7.02254902926925,5.7,2018,5.7
30286112,7.509523817471097,7.4000000953674325,6.995843416077598,7.450000004932798,7.378448272573537,7.4000000953674325,2018,7.4
30299040,8.0,8.0,7.156615784536212,6.045617341321106,5.982025817939282,8.0,2019,8.0
30299345,7.558333247900009,7.5999999046325675,6.810484061155855,7.028190590749731,7.0158899990632575,7.549999952316284,2018,7.6
30304560,6.063690551689692,5.9000000953674325,6.9448114200342825,6.888888941870795,7.1329450392680585,5.9000000953674325,2019,5.9
30317275,5.601666649182636,6.7,6.927172909315482,6.045617341321106,5.982025817939282,6.7,2018,6.7
30329892,7.661395036370657,7.699999809265138,7.222076784769557,7.327827397556533,7.347753761215338,7.776666577657063,2019,7.7
30331959,7.945641027156251,8.449999809265138,7.176892232416866,7.03199852487296,7.0158899990632575,8.141666650772095,2019,8.5
30334073,8.151000146865844,8.300000190734862,6.69788108547638,7.238133754162344,7.482758620689656,8.375000158945719,2018,8.3
30334399,5.869999885559082,5.4666666984558105,6.55126664003288,6.146250006556512,6.05222930194466,5.583333253860474,2018,5.7
30334970,6.226388860907818,6.200000047683716,7.176892232416866,6.045617341321106,6.7115973995648845,5.850000023841858,2019,5.5
30337147,6.350000023841858,6.4000000953674325,6.822626912152777,6.0959336739388075,5.982025817939282,6.4000000953674325,2018,6.4
30345226,6.5000000695387525,7.96666669845581,6.892710789429543,7.327827397556533,7.347753761215338,8.25454551523382,2019,7.1
30345709,6.414285625730242,6.0999999046325675,6.799200709541599,6.529629610202931,6.36388885974884,6.374999907281665,2018,6.1
30371819,7.299999916553498,7.5999999046325675,7.176892232416866,6.852380411205009,6.85135937061152,7.5999999046325675,2019,7.6
30376977,6.182775802470715,5.299999952316284,7.176892232416866,6.0959336739388075,6.0171275599419705,6.019999980926514,2019,6.7
30377703,5.792143008887428,5.800000190734862,6.923327719709097,6.045617341321106,5.982025817939282,5.833333492279053,2018,5.8
30379982,7.352976122275503,7.0999999046325675,7.176892232416866,7.327827397556533,7.347753761215338,7.0999999046325675,2019,7.1
30385359,7.7736110885938015,8.199999809265138,7.563409580262437,7.763913603410836,7.347753761215338,8.2,2019,8.2
30391372,7.224509987176634,7.300000190734862,6.771097320000898,7.063265961298576,6.881648975483914,7.300000190734862,2019,7.3
30419673,4.388095276696341,3.900000095367432,6.6697632070013295,6.045617341321106,5.982025817939282,3.9,2019,3.9
30430698,6.6333333651224775,6.5,7.259584328172054,7.286013996684468,7.275381281277193,6.5,2019,6.5
30442415,7.213095315297446,7.1500000953674325,7.176892232416866,7.327827397556533,7.347753761215338,7.1500000953674325,2019,6.8
30451891,8.226923098930946,8.25,7.176892232416866,7.028190590749731,7.371267611543898,7.571428571428571,2018,9.0
30453031,6.562499821186067,6.199999809265138,7.176892232416866,7.028190590749731,7.0158899990632575,6.199999809265138,2019,6.2
30463393,7.499999940395355,7.699999809265138,6.756686784577497,7.327827397556533,7.347753761215338,7.280000019073486,2019,7.7
30476406,7.312784405474675,8.200000286102295,6.923327719709097,7.327827397556533,7.347753761215338,7.914285864148821,2019,8.3
30488016,6.727272683923895,6.5999999046325675,6.6697632070013295,7.028190590749731,7.0158899990632575,6.6,2019,6.6
30488222,5.116666793823242,4.8,6.398015053569027,7.028190590749731,6.8140740747805,4.800000190734863,2019,4.8
33218430,6.010714462825231,5.8,7.176892232416866,7.028190590749731,7.0158899990632575,5.8,2019,5.8
33401841,7.183333337306976,7.200000047683716,7.176892232416866,6.529629610202931,6.36388885974884,7.200000047683716,2019,7.0
33417030,7.872727592786154,8.100000381469728,7.023425540518261,7.500000097833832,7.378448272573537,8.100000381469728,2019,8.1
33417965,7.10833332935969,7.0999999046325675,7.563409580262437,7.450000004932798,7.378448272573537,7.0999999046325675,2019,7.1
33418492,7.0,7.0,7.176892232416866,7.327827397556533,7.0158899990632575,7.0,2019,7.0
33428622,7.569444288147821,7.699999809265138,7.259584328172054,6.146250006556512,6.05222930194466,7.699999809265138,2019,7.7
33436135,6.495396900933887,6.787500023841858,6.822626912152777,6.5369039660354185,5.982025817939282,6.4000000953674325,2019,6.4
33447595,7.213382459388059,6.866666793823242,7.034377211961143,7.028190590749731,7.0158899990632575,6.850000143051148,2019,7.3
34431599,6.5,6.5,7.176892232416866,6.5,7.374737870518267,6.5,2019,6.5
34456087,6.6222221453984575,6.1,6.5948286650091745,7.035806458996189,7.02254902926925,6.1,2019,6.1
34460763,6.000104087342818,5.699999809265138,6.822626912152777,6.045617341321106,5.982025817939282,5.699999809265138,2019,5.7
34777993,7.233333269755045,7.2,8.135714292526245,7.028190590749731,7.0158899990632575,7.2,2019,7.2
34787747,7.9000000804662704,8.450000047683716,6.771672343768961,7.448076917574957,7.482758620689656,8.255555576748318,2019,7.9
34799342,3.899999976158142,3.899999976158142,6.573284237455282,7.028190590749731,7.0158899990632575,4.0,2019,4.0
34805219,7.800000190734862,7.800000190734862,6.613064323228139,7.286013996684468,7.274025972787436,7.800000190734862,2019,7.8
34814907,7.805357266040075,7.800000190734862,7.176892232416866,7.035806458996189,7.02254902926925,7.800000190734862,2019,7.8
34815429,6.89444460471471,6.75,7.176892232416866,7.035806458996189,7.02254902926925,6.75,2019,6.8
34851172,6.715079351077003,7.5,6.572907589051392,6.146250006556512,6.05222930194466,7.5,2019,7.5
34863241,6.0999999046325675,6.1,7.259584328172054,7.273333295186361,7.150000015894573,6.1,2019,6.1
34873104,7.449999809265138,8.399999618530272,6.6697632070013295,7.028190590749731,7.0158899990632575,8.399999618530272,2019,8.4
34886500,6.5999999046325675,6.5999999046325675,6.736659173958876,7.028190590749731,7.371267611543898,6.5999999046325675,2019,6.6
34930756,5.825621345026362,6.2,6.869230857262244,6.045617341321106,5.982025817939282,6.2,2019,6.2
34969130,8.475000222524008,9.1,7.6804667655719765,7.18181692827636,7.02254902926925,9.1,2017,9.1
34969431,8.08000020980835,9.1,9.1,7.028190590749731,7.0158899990632575,9.1,2019,9.1
