movie_id,director_rating
30428030,5.400000095367432
30428906,7.099999904632568
30428914,7.699999809265137
30430698,6.5
30433391,6.400000095367432
30433802,7.699999809265137
30434902,7.199999809265137
30435141,7.599999904632568
30439272,6.049999952316284
30439557,6.699999809265137
30442415,7.150000095367432
30443614,7.699999809265137
30443615,8.5
30443744,4.800000190734863
30451891,8.25
30452121,7.5
30453031,6.199999809265137
30454698,4.9999998807907104
30457664,6.300000190734863
30458008,7.400000095367432
30461660,7.670833428700765
30463393,7.699999809265137
30463904,7.300000190734863
30464821,7.099999904632568
30466625,6.599999904632568
30468769,5.599999904632568
30468842,4.900000095367432
30469287,4.699999809265137
30476406,8.200000286102295
30476829,6.0
30479900,9.199999809265137
30479973,5.800000190734863
30481973,5.741666634877523
30483639,7.800000190734863
30488003,8.300000190734863
30488016,6.599999904632568
30488584,6.0
30488819,7.300000190734863
30489287,4.0
32591373,7.1249998807907104
32659890,6.845952348482041
33159421,5.650000095367432
33377652,6.599999904632568
33381474,6.099999904632568
33383642,7.5
33384985,7.899999777475993
33387158,6.099999904632568
33387265,6.5333333015441895
33392890,7.9750001430511475
33393167,9.199999809265137
33397766,6.400000095367432
33400376,7.900000095367432
33401841,7.200000047683716
33404178,4.900000095367432
33404216,7.099999904632568
33404726,8.100000381469727
33407591,4.800000190734863
33413905,6.300000190734863
33415922,7.800000190734863
33415943,8.199999809265137
33417030,8.100000381469727
33417046,7.0
33417965,7.099999904632568
33418492,7.0
33422980,7.5
33423785,5.599999904632568
33423926,8.233333269755045
33424111,5.099999904632568
33424345,7.5
33427589,6.875
33428622,7.699999809265137
33436135,6.787500023841858
33437017,6.099999904632568
33447595,6.866666793823242
33450305,7.3999998569488525
33459814,5.900000095367432
33475049,7.300000190734863
33717523,5.0
33961421,6.800000190734863
34431599,6.5
34436407,8.0
34454589,8.100000381469727
34454654,6.599999904632568
34460763,5.699999809265137
34462037,7.3125
34608294,8.100000381469727
34614704,7.400000095367432
34670959,7.199999809265137
34678128,7.199999809265137
34691522,4.800000190734863
34786971,4.5
34787747,8.450000047683716
34795703,8.899999618530273
34799342,3.899999976158142
34800651,6.150000095367432
34801957,7.099999904632568
34805219,7.800000190734863
34809353,6.599999904632568
34813643,8.5
34814907,7.800000190734863
34815429,6.75
34815865,7.400000095367432
34825511,5.799999952316284
34835118,6.400000095367432
34835784,8.600000381469727
34835822,7.699999809265137
34848600,7.0
34851172,7.5
34851173,7.300000190734863
34851342,6.699999809265137
34854789,6.800000190734863
34865529,7.400000095367432
34867940,7.099999904632568
34873104,8.399999618530273
34875261,6.199999809265137
34875369,7.800000190734863
34882878,7.300000190734863
34886500,6.599999904632568
34887140,6.099999904632568
34892489,9.22222254011366
34900792,4.0
34906732,8.100000381469727
34930755,9.100000381469727
34938649,7.699999809265137
35016531,5.5
35050870,6.300000190734863
